1970,25.5,341.1,10000,-2722.7,44137,1218,7.6264e+05,28589,1.1276e+11,48.829,3092.2,12.98,282.69,33.366
1971,24.9,325.2,10000,70,41491,1069.7,6.5831e+05,25045,9.8738e+10,48.271,2934.1,13.338,256.23,35.647
1972,25.3,333.5,10000,1763.9,38953,933.93,5.638e+05,21810,8.5937e+10,47.755,2871.8,13.711,232.1,37.68
1973,25.9,366.8,10000,2633.8,36520,810.2,4.7863e+05,18869,7.4299e+10,47.282,2919.7,14.097,210.18,39.479
1974,25.3,342.4,10000,2954.2,34191,697.95,4.0233e+05,16208,6.3769e+10,46.85,2868.3,14.495,190.37,41.056
1975,25.5,542.7,10000,3000,31963,596.62,3.344e+05,13812,5.4291e+10,46.458,2805.2,14.905,172.56,42.425
1976,25.8,365.5,10000,105,29834,505.67,2.7439e+05,11669,4.581e+10,46.104,2809.3,15.327,156.65,43.599
1977,25.6,462.9,10000,87.003,27802,424.56,2.2179e+05,9762.9,3.827e+10,45.789,2856.1,15.759,142.52,44.591
1978,25.8,431,10000,72.579,25864,352.74,1.7615e+05,8081.2,3.1616e+10,45.512,2872.3,16.206,130.08,45.414
1979,26.1,418.3,10000,61.338,24019,289.65,1.3698e+05,6609.4,2.5792e+10,45.27,2916.1,16.673,119.21,46.082
1980,26.3,427.5,10000,52.894,22264,234.76,1.038e+05,5333.5,2.0744e+10,45.063,2974.5,17.163,109.82,46.607
1981,25.5,377.8,10000,46.856,20596,187.52,76141,4239.6,1.6415e+10,44.891,2972.4,17.669,101.79,47.003
1982,25.5,340.3,10000,42.836,19014,147.38,53514,3313.6,1.2752e+10,44.752,2972.7,18.186,95.016,47.283
1983,25.7,326.8,7507.3,40.446,17515,113.79,35446,2541.5,9.6968e+09,44.645,3041.3,18.718,89.397,47.46
1984,26,249.8,522.04,39.297,16097,86.208,21457,1909.4,7.1958e+09,44.57,2949.4,19.27,84.825,47.547
1985,25.8,351.2,-10217,39,14758,64.087,11070,1403.2,5.1931e+09,44.524,3016.4,19.841,81.193,47.558
1986,25.8,368.9,-23971,132.59,13495,46.879,3807,1009,3.6334e+09,44.508,3160.4,20.444,78.396,47.505
1987,25.7,348.1,-40000,306.41,12307,34.038,-810.8,712.82,2.4613e+09,44.521,3097.9,21.064,76.326,47.401
1988,25.4,448.9,-79406,400,11191,25.017,-3261.4,500.56,1.6215e+09,44.56,3131.5,21.64,74.88,47.261
1989,25,327.1,-1.489e+05,236.52,10144,19.269,-4023,358.28,1.0585e+09,44.627,3255.1,22.091,73.949,47.097
1990,25.8,225.6,-2.2617e+05,67,9164.9,16.247,-3573.8,271.98,7.1705e+08,44.718,3690,22.363,73.429,46.921
