1970,26.9,1129.1,-4.6207e+05,-44126,-4.8429e+09,22240,772.9,105.69,5.6669e+09,490.13,77072,61.498,0.6701,63.699
1971,26.4,1116.7,-2.1369e+05,-41060,-4.5021e+09,19038,709.6,160.25,8.5168e+09,448.81,90500,62.91,65.305,66.998
1972,26.8,1063.1,38526,-38137,-4.1776e+09,16159,654.9,209.23,1.1325e+10,410.03,1.0508e+05,64.413,60.553,69.832
1973,27.2,983.5,2.7925e+05,-35353,-3.8691e+09,13585,659.2,252.23,1.4091e+10,373.72,1.2077e+05,66.004,66.208,72.23
1974,26.3,1163.6,4.9315e+05,-32705,-3.5761e+09,11299,996.1,402.85,2.3982e+10,339.79,1.3739e+05,67.72,61.651,74.218
1975,26.2,1179,6.6491e+05,-30190,-3.2982e+09,9284,967.1,438.33,2.7139e+10,308.17,1.1614e+05,69.583,60.553,75.822
1976,26.4,1166.6,7.7921e+05,-27804,-3.0352e+09,7523.5,725.2,556.7,3.5473e+10,278.79,1.3022e+05,71.611,60.553,77.07
1977,26.5,1021.4,8.2071e+05,-25545,-2.7864e+09,6000.3,932.6,536.22,3.5665e+10,251.56,1.2406e+05,73.787,55.44,77.988
1978,26.6,1289.3,8.1316e+05,-23408,-2.5516e+09,4697.2,916.1,527.31,3.638e+10,226.41,1.2559e+05,76.059,53.751,78.604
1979,26.8,1209.4,7.923e+05,-21390,-2.3303e+09,3597.1,1053.3,662.26,4.6959e+10,203.26,1.6213e+05,78.353,52.96,78.943
1980,26.9,1238.2,7.6085e+05,-19489,-2.1222e+09,2683.1,1087,874.4,6.1079e+10,182.03,1.5599e+05,80.617,55.38,79.033
1981,26.9,1115.9,7.2153e+05,-17700,-1.9268e+09,1938.2,1655.5,2180.2,1.6291e+11,162.66,1.3463e+05,82.832,51.845,78.901
1982,26.9,1037.7,6.7706e+05,-16020,-1.7438e+09,1345.2,1632.9,1843.9,1.417e+11,145.05,1.3346e+05,85.013,53.145,78.573
1983,27.1,877.7,5.8662e+05,-14445,-1.5727e+09,887.09,1526,1222.6,9.6418e+10,129.14,1.333e+05,87.195,53.464,78.076
1984,27.2,1039.5,4.3769e+05,-12974,-1.4131e+09,546.91,1266.3,902.22,7.27e+10,114.84,1.3501e+05,89.428,57.76,77.438
1985,27,1099.1,2.7541e+05,-11601,-1.2647e+09,307.58,1247.9,882.52,7.2723e+10,102.09,1.3787e+05,91.75,60.305,76.684
1986,27,1050.2,1.4493e+05,-10324,-1.127e+09,152.07,1156.7,639.01,5.3382e+10,90.795,1.3704e+05,94.169,65.879,75.842
1987,27.3,1018.5,91407,-9138.9,-9.9962e+08,63.318,1203,598.26,5.0281e+10,80.888,1.3291e+05,96.674,66.253,74.938
1988,26.8,1180.1,91861,-8043,-8.8218e+08,24.302,1305.5,549.24,4.9138e+10,72.29,1.4464e+05,99.251,66.744,73.999
