1970,25.2,1364.4,-71760,-6.0398e+05,-24000,298.47,745.94,102.59,1.8175e+08,97.31,1.1582e+05,2.9103,0.0775,38.767
1971,24.4,1257.9,-60743,-5.4758e+05,-23000,266.14,717.9,109.45,1.9894e+08,95.953,1.02e+05,2.9544,7.7691,40.454
1972,24.9,1278.9,-50000,-4.9479e+05,-22000,236.23,696.2,123.31,2.2825e+08,94.601,1.0002e+05,2.9981,7.7852,42.006
1973,25.1,1248.6,-39549,-4.455e+05,-21000,208.65,682.8,143.12,2.6808e+08,93.254,1.1111e+05,3.0416,7.8012,43.429
1974,24.4,1351.9,-29406,-3.9959e+05,-20000,183.31,502.6,146.23,2.7899e+08,91.912,78706,3.089,7.8173,44.729
1975,24.5,1370.9,-19589,-3.5694e+05,-19000,160.1,533.5,193.35,3.7672e+08,90.576,87139,3.1435,7.8494,45.91
1976,24.6,1393.4,-10114,-3.1744e+05,-18000,138.95,526,225.91,4.5046e+08,89.244,91113,3.2056,7.8654,46.979
1977,24.7,1271.3,-1000,-2.8095e+05,-17000,119.76,522.5,248.69,5.0669e+08,87.918,1.132e+05,3.2744,7.8815,47.941
1978,24.7,1316.1,8978.5,-2.4737e+05,-16000,102.43,595.4,292.47,6.1178e+08,86.597,89754,3.3511,7.8975,48.802
1979,25,1354.8,19861,-2.1657e+05,-15000,86.868,497.2,327.34,6.9536e+08,85.282,1.0135e+05,3.4364,7.9136,49.567
1980,25.1,1345,29854,-1.8843e+05,-14000,72.988,521,362.4,7.9961e+08,83.972,1.3447e+05,3.5304,7.9377,50.243
1981,24.9,1348.9,37165,-1.6283e+05,-13000,60.694,569.6,306.83,6.981e+08,82.668,1.0455e+05,3.6349,7.9377,50.834
1982,24.9,1356,40000,-1.3965e+05,-12000,49.892,559.3,320.43,7.4105e+08,81.369,1.2682e+05,3.7487,7.9617,51.346
1983,25.3,1200.6,27520,-1.1877e+05,-11000,40.489,674.6,273.5,6.4799e+08,80.076,1.1447e+05,3.8658,7.9778,51.785
