1970,28.5,276.7,-54851,-2.4226e+06,2.9896e+06,136.01,998.58,49.106,2.8678e+08,95.428,27691,4.8743,0.2604,46.41
1971,28.2,281.9,-75600,-2.0796e+06,2.7919e+06,171.44,831.4,65.385,3.9375e+08,89.582,24893,4.9538,26.043,46.162
1972,28.4,235.2,-95585,-1.7705e+06,2.6029e+06,200.43,687.9,79.157,4.8582e+08,84.124,23570,5.0381,26.043,45.911
1973,28.5,232.2,-1.1455e+05,-1.4936e+06,2.4223e+06,223.4,673.4,90.1,5.6134e+08,79.045,24309,5.1272,26.043,45.658
1974,27.7,298.8,-1.3223e+05,-1.2471e+06,2.2501e+06,240.73,796.2,84.598,5.3392e+08,74.335,20052,5.2191,26.084,45.404
1975,27.7,296.2,-1.4837e+05,-1.0293e+06,2.086e+06,252.84,880.6,128.15,8.1968e+08,69.985,21633,5.3125,26.125,45.149
1976,27.6,297.5,-1.6271e+05,-8.3833e+05,1.9298e+06,260.11,679.1,142.38,9.314e+08,65.984,22200,5.4063,26.289,44.893
1977,28.3,259.7,-1.75e+05,-6.7253e+05,1.7813e+06,262.96,615.7,156.41,1.0499e+09,62.322,24816,5.501,26.287,44.638
1978,28.5,296.5,-1.8424e+05,-5.3009e+05,1.6404e+06,261.77,1077.5,178.99,1.2335e+09,58.991,22557,5.5984,26.287,44.383
1979,28.5,272.2,-1.9105e+05,-4.0925e+05,1.5069e+06,256.94,847.8,229.35,1.5817e+09,55.979,24801,5.7011,26.291,44.128
1980,28.8,273.3,-1.9754e+05,-3.0823e+05,1.3806e+06,248.89,726.1,248.19,1.7404e+09,53.279,29426,5.8107,26.291,43.876
1981,28.4,270.2,-2.0584e+05,-2.2527e+05,1.2612e+06,238,837.9,212.72,1.5033e+09,50.879,26719,5.9292,26.293,43.625
1982,28.2,238.6,-2.1806e+05,-1.5859e+05,1.1487e+06,224.68,785,180.51,1.3071e+09,48.77,29716,6.0553,26.293,43.376
1983,28.8,208.1,-2.563e+05,-1.0644e+05,1.0428e+06,209.32,840.4,172,1.2676e+09,46.942,27049,6.1836,26.293,43.13
