1970,26.5,233.5,38.165,37998,-1.5232e+07,-2.1217e+09,13924,6.5813e+06,212.74,2.948e+09,-748.75,1.0446e+05,4.1431,-74.676,-369.38
1971,26.1,224,38.818,19015,-1.3091e+07,-1.9643e+09,12095,6.1332e+06,187.08,2.635e+09,-674.51,58815,4.2805,-66.972,-321.21
1972,26.6,228.7,38.538,20002,-1.116e+07,-1.8148e+09,10434,5.7059e+06,196.91,2.8563e+09,-605.06,59424,4.4228,-59.631,-276.79
1973,27.1,196.1,39.841,36831,-9.4282e+06,-1.6732e+09,8932.5,5.2989e+06,236.62,3.543e+09,-540.23,65986,4.5717,-52.645,-235.98
1974,26.6,247.2,39.601,65374,-7.8852e+06,-1.5391e+09,7582.8,4.9117e+06,294.99,4.547e+09,-479.88,56182,4.7285,-46.003,-198.62
1975,26.8,235.5,35.81,1.015e+05,-6.5198e+06,-1.4123e+09,6376.7,4.5439e+06,348.01,5.5363e+09,-423.83,60079,4.8942,-39.698,-164.57
1976,27.3,227.2,34.378,1.4109e+05,-5.3214e+06,-1.2927e+09,5306.2,4.1949e+06,419.93,6.9197e+09,-371.94,61934,5.0692,-33.721,-133.67
1977,26.6,230.6,35.604,1.8e+05,-4.2791e+06,-1.1801e+09,4363.2,3.8642e+06,506.66,8.643e+09,-324.03,69048,5.253,-28.063,-105.78
1978,26.9,273.6,34.743,2.1411e+05,-3.3819e+06,-1.0742e+09,3539.7,3.5514e+06,431.81,7.6188e+09,-279.96,62336,5.4448,-22.715,-80.75
1979,27.6,242.1,32.129,2.393e+05,-2.6191e+06,-9.7477e+08,2827.5,3.2559e+06,491.58,8.9488e+09,-239.56,68575,5.643,-17.669,-58.425
1980,27.5,240.7,29.914,2.5143e+05,-1.9799e+06,-8.8171e+08,2218.6,2.9773e+06,392.41,7.4137e+09,-202.67,82112,5.8466,-12.915,-38.66
1981,27.3,230.6,33.38,2.4637e+05,-1.4533e+06,-7.9477e+08,1704.8,2.7151e+06,509.13,9.6475e+09,-169.14,74390,6.0561,-8.446,-21.303
1982,27,188.1,34.105,2.2e+05,-1.0285e+06,-7.1373e+08,1278.2,2.4687e+06,453.8,9.0797e+09,-138.79,83731,6.2716,-4.252,-6.2062
1983,27,177.8,31.191,1.7239e+05,-6.9473e+05,-6.3839e+08,930.66,2.2376e+06,390.78,8.049e+09,-111.48,79699,6.4915,-0.32464,6.7802
1984,27.7,126.2,28.606,1.2047e+05,-4.4109e+05,-5.6855e+08,654.08,2.0215e+06,445.95,9.3218e+09,-87.044,79969,6.7133,3.3449,17.806
1985,27.5,209.9,31.466,85348,-2.5675e+05,-5.0398e+08,440.39,1.8197e+06,552.97,1.2e+10,-65.32,76286,6.9358,6.7653,27.019
1986,27.2,199.3,34.518,88151,-1.3086e+05,-4.445e+08,281.53,1.6319e+06,683.07,1.5254e+10,-46.151,74452,7.1564,9.9452,34.571
1987,27.5,182.8,31.612,1.5e+05,-52588,-3.8988e+08,169.42,1.4574e+06,849.61,1.9541e+10,-29.376,76359,7.3764,12.894,40.61
1988,27.1,287.4,39.373,2.8051e+05,-11076,-3.3993e+08,95.973,1.2958e+06,632.34,1.4814e+10,-14.836,73963,7.6037,15.619,45.285
1989,26.8,222.5,37.369,4.4327e+05,4515,-2.9443e+08,53.126,1.1466e+06,611.95,1.4517e+10,-2.3715,78623,7.8492,18.13,48.747
1990,27.6,152.7,39.02,5.9035e+05,5030,-2.5318e+08,32.8,1.0093e+06,483.95,1.1409e+10,8.1777,51990,8.1196,20.436,51.144
1991,27.3,228.4,40.184,6.7384e+05,1313,-2.1596e+08,26.919,8.8346e+05,432.48,9.7792e+09,16.971,52880,8.4194,22.545,52.625
